;1;2;3;4;5;6;7;8;9;10;11;12;13
30;-0.1;0.064030862;0.589181479;-0.42204424;0.125237242;0.193599052;-1.35466759;0.109119218;-0.330495295;1.030660679;-0.910335108;0.01242439;-0.803672706
31;-0.6;-0.92114583;-1.285124658;-0.698335809;-0.706488423;-0.251023249;-1.040770551;-0.538247162;-0.937526885;-1.009037491;-1.153928113;-1.154057225;-0.342769692
32;-0.5;-1.276364143;-0.738728841;-1.184088917;-1.263188439;0.032451281;-1.10368786;0.416244031;0.328577201;0.144932826;0.310678191;-0.708528867;-0.192420233
33;-0.3;-0.871336214;-0.412447898;-0.815423062;0.160985192;-0.09015245;-1.749005222;0.36725287;-1.837863786;-0.342972197;-0.705272861;-0.50311952;-0.17060527
34;-0.4;-0.240720142;-0.168210716;-0.88676247;-0.808302182;-0.504582947;-0.595979761;-1.722750516;-0.48635371;-1.387115149;-0.657511525;-0.847331782;-0.802824922
35;-0.2;-0.291426219;-0.580029799;0.359651479;-0.448199814;-0.684071023;-0.021849907;-0.742370843;0.128851359;-0.47142077;0.755987196;-0.027957347;-0.050223713
36;-0.2;-0.479410326;-0.709280413;-0.433506145;0.221773431;-0.19881332;0.324162898;0.340340077;0.441380843;0.280236071;-0.360412007;-0.647854325;0.084945523
37;0;-0.794954464;-0.348886159;-0.574723986;0.523759567;-0.805380458;0.696969651;-0.787332534;0.693274239;-0.524791385;-0.12034708;0.543696107;-0.332441841
38;0.9;0.917337491;1.396657139;0.000639708;0.668216299;0.599571041;1.679293469;0.526557342;0.982936145;1.209738726;1.111447121;0.210927478;1.512469062
39;0.7;0.150596429;1.155143613;0.700801236;0.47830403;1.038390495;0.295597349;0.390272848;0.734705153;0.783577008;0.890456925;0.896506272;0.756362604
40;0.4;-0.012920296;0.397968725;0.597445151;0.745345127;1.100315803;-0.176797528;0.112828378;-0.118912744;1.30638321;-0.10537207;-0.15084088;1.043337191
41;0.2;0.549569062;0.599358982;-0.279062479;-0.040334375;0.076340099;-0.090833371;-0.078245004;0.924575045;0.271602911;-1.392870858;-0.015054849;-0.006369706
42;0.4;0.264978328;-0.271518056;0.50727744;0.96094227;1.337549414;0.559770028;0.144937222;-0.087323783;-0.033064912;-0.846133241;0.611759533;0.270600526
43;0.2;-0.0649353;0.881770427;0.157454679;1.028759885;0.118427158;0.047049132;0.793773854;-0.009169441;0.098722168;0.612912955;-0.939343332;0.482710153
